"run_index","RnumSeed","DH_GH_or_direct","D","PATCHES","nPATCHES","USE_MUTATIONS_FROM_FILES","ADDITIVE_FITNESS","MULTIPLICATIVE_FITNESS","TWO_DEME","DETERMINISTIC","nGENERATIONS_MAX","nMUTATIONS","INITIAL_CONDITIONS","INITIAL_POPULAION_SIZE","MEAN_S","SYMMETRIC_MUTATIONS","MAP_TYPE","GAMETE_PRODUCTION_MODE","FIXED_N","K","H","MOSAIC","SD_MOVE","OFFSPRING_IN_RANDOM_LOCATIONS","nCHROMOSOMES","TOTAL_MAP_LENGTH","MUTATION_DISTRIBUTION","FATTEN_TAIL_PROPORTION","FATTEN_TAIL_MAX","NUMBER_BIG_TO_ESTABLISH","START_WITH_BIG_IN_PLACE","BIG_START_S_VAL","END_PERIOD_ALLOPATRY","START_PERIOD_ALLOPATRY","PERIOD_ALLOPATRY","MUTATIONS_PER_GENERATION","DEME0_CONSTANT_S","DEME1_CONSTANT_S","DMI_MEAN_EFFECT","DMI_PROBABILITY","PROBABILITY_DERIVED_REVERSED","POSITIVE_EPI_PROBABILITY","MEAN_POSITIVE_EPI_COEFF","TS_SAMPLING_FREQUENCY","RECORD_LD_VALUES","START_THRESH_FOR_LD","END_THRESH_FOR_LD","LD_LOCI_SUBSAMPLE","LD_LowerBound","RI_THRESH","FST_MIN_RECORDING_THRESH","FRACTION_SELECTED_LOCI","CodeVersion","LDfilesPresent","TotalFileCount","hdsource"
206358,735089156,"DH",1,2,2,0,0,1,1,1,1,15000000,0,5000,0.01,1,1,0,1,10000,0.5,0,0.1,1,4,100,0,1e-04,1,0,0,0.5,-1,-1,1000,10,0.01,0.01,0,0,0.5,0,0,1000,0,0.87,0.06,1,0.001,1e-04,-1,0.090909,"bu2s_3.6.1",0,33,"HD2"
206359,735089159,"DH",1,2,2,0,0,1,1,1,1,15000000,0,5000,0.01,1,1,0,1,10000,0.5,0,0.1,1,4,100,0,1e-04,1,0,0,0.5,-1,-1,1000,10,0.01,0.01,0,0,0.5,0,0,1000,0,0.87,0.06,1,0.001,1e-04,-1,0.090909,"bu2s_3.6.1",0,33,"HD2"
206360,735089162,"DH",1,2,2,0,0,1,1,1,1,15000000,0,5000,0.01,1,1,0,1,10000,0.5,0,0.1,1,4,100,0,1e-04,1,0,0,0.5,-1,-1,1000,10,0.01,0.01,0,0,0.5,0,0,1000,0,0.87,0.06,1,0.001,1e-04,-1,0.090909,"bu2s_3.6.1",0,33,"HD2"
206361,735089165,"DH",1,2,2,0,0,1,1,1,1,15000000,0,5000,0.01,1,1,0,1,10000,0.5,0,0.1,1,4,100,0,1e-04,1,0,0,0.5,-1,-1,1000,10,0.01,0.01,0,0,0.5,0,0,1000,0,0.87,0.06,1,0.001,1e-04,-1,0.090909,"bu2s_3.6.1",0,33,"HD2"
206362,735089168,"DH",1,2,2,0,0,1,1,1,1,15000000,0,5000,0.01,1,1,0,1,10000,0.5,0,0.1,1,4,100,0,1e-04,1,0,0,0.5,-1,-1,1000,10,0.01,0.01,0,0,0.5,0,0,1000,0,0.87,0.06,1,0.001,1e-04,-1,0.090909,"bu2s_3.6.1",0,33,"HD2"
206363,735089171,"DH",1,2,2,0,0,1,1,1,1,15000000,0,5000,0.01,1,1,0,1,10000,0.5,0,0.1,1,4,100,0,1e-04,1,0,0,0.5,-1,-1,1000,10,0.01,0.01,0,0,0.5,0,0,1000,0,0.87,0.06,1,0.001,1e-04,-1,0.090909,"bu2s_3.6.1",0,33,"HD2"
206364,735089174,"DH",1,2,2,0,0,1,1,1,1,15000000,0,5000,0.01,1,1,0,1,10000,0.5,0,0.1,1,4,100,0,1e-04,1,0,0,0.5,-1,-1,1000,10,0.01,0.01,0,0,0.5,0,0,1000,0,0.87,0.06,1,0.001,1e-04,-1,0.090909,"bu2s_3.6.1",0,33,"HD2"
206365,735089177,"DH",1,2,2,0,0,1,1,1,1,15000000,0,5000,0.01,1,1,0,1,10000,0.5,0,0.1,1,4,100,0,1e-04,1,0,0,0.5,-1,-1,1000,10,0.01,0.01,0,0,0.5,0,0,1000,0,0.87,0.06,1,0.001,1e-04,-1,0.090909,"bu2s_3.6.1",0,33,"HD2"
206366,735089180,"DH",1,2,2,0,0,1,1,1,1,15000000,0,5000,0.01,1,1,0,1,10000,0.5,0,0.1,1,4,100,0,1e-04,1,0,0,0.5,-1,-1,1000,10,0.01,0.01,0,0,0.5,0,0,1000,0,0.87,0.06,1,0.001,1e-04,-1,0.090909,"bu2s_3.6.1",0,33,"HD2"
206367,735089183,"DH",1,2,2,0,0,1,1,1,1,15000000,0,5000,0.01,1,1,0,1,10000,0.5,0,0.1,1,4,100,0,1e-04,1,0,0,0.5,-1,-1,1000,10,0.01,0.01,0,0,0.5,0,0,1000,0,0.87,0.06,1,0.001,1e-04,-1,0.090909,"bu2s_3.6.1",0,33,"HD2"
206368,735089186,"DH",1,2,2,0,0,1,1,1,1,15000000,0,5000,0.01,1,1,0,1,10000,0.5,0,0.1,1,4,100,0,1e-04,1,0,0,0.5,-1,-1,1000,10,0.01,0.01,0,0,0.5,0,0,1000,0,0.87,0.06,1,0.001,1e-04,-1,0.090909,"bu2s_3.6.1",0,33,"HD2"
206369,735089189,"DH",1,2,2,0,0,1,1,1,1,15000000,0,5000,0.01,1,1,0,1,10000,0.5,0,0.1,1,4,100,0,1e-04,1,0,0,0.5,-1,-1,1000,10,0.01,0.01,0,0,0.5,0,0,1000,0,0.87,0.06,1,0.001,1e-04,-1,0.090909,"bu2s_3.6.1",0,33,"HD2"
206370,735089192,"DH",1,2,2,0,0,1,1,1,1,15000000,0,5000,0.01,1,1,0,1,10000,0.5,0,0.1,1,4,100,0,1e-04,1,0,0,0.5,-1,-1,1000,10,0.01,0.01,0,0,0.5,0,0,1000,0,0.87,0.06,1,0.001,1e-04,-1,0.090909,"bu2s_3.6.1",0,33,"HD2"
